date,SPY,IVV,VOO
2022-01-03,99.77079632364044,99.91658171377314,99.28249294894084
2022-01-04,99.06971454613792,99.12468043067571,98.89124911006539
2022-01-05,98.73337294865968,98.69700586796598,98.4496032371414
2022-01-06,98.61592356152245,98.90561568039074,98.08865269300834
2022-01-07,97.58848023901947,98.34719112123999,97.7371929834775
2022-01-10,97.05625450359555,97.19705965334559,96.74820095522519
2022-01-11,96.19567767086667,96.56223123822791,96.15892913621222
2022-01-12,96.60533102010037,96.33476621202358,96.34874751104884
2022-01-13,96.73675483051855,97.1947455901893,96.60118280072305
2022-01-14,96.8998263858591,97.57463819689202,96.51266439207608
2022-01-17,96.54271356561723,96.6266069036594,96.33327581583227
2022-01-18,97.07883150359501,97.2112713161163,96.60135860023826
2022-01-19,97.14698578184398,97.59969027266575,96.60357836061017
2022-01-20,97.24569215801098,97.59889121921427,97.07306980895335
2022-01-21,98.0169811106398,98.44691925615312,97.82513661258224
2022-01-24,97.89248354634385,98.46135047569508,97.8109281996628
2022-01-25,98.52042788834498,98.66975005566381,98.3372287383329
2022-01-26,98.6388470698049,99.10520789469176,98.82762026959197
2022-01-27,97.81440121688452,98.07224315577167,97.64644985271717
2022-01-28,98.6629333826185,98.73291966836264,98.09195870725937
2022-01-31,97.11250692951717,97.03581115905483,97.00672214246843
2022-02-01,97.68208715776278,97.7305610425731,97.53020618594844
2022-02-02,97.82027928232819,98.25200476188868,97.5828564854126
2022-02-03,97.39554990968577,97.70372833565371,96.70495327265128
2022-02-04,97.91344566755494,98.1827459668214,97.80032644151301
2022-02-07,99.14691343595864,99.55318943203442,98.6017685833057
2022-02-08,97.69258176531888,98.49653667486929,97.67006162733603
2022-02-09,97.89680927518039,98.1827108195781,97.52614278174802
2022-02-10,98.06930837808954,98.47016298942214,97.74441736755857
2022-02-11,97.67717326905635,98.14236292920359,97.69309941626916
2022-02-14,97.38635373227342,98.1028256564902,97.32473089436046
2022-02-15,97.80135713744279,97.9271646681712,97.4459926209915
2022-02-16,97.01112642057035,97.35940263462814,96.79723563150432
2022-02-17,97.71088835835567,98.11235413684354,97.395022164216
2022-02-18,97.64374497658174,97.9901132524739,97.48114721738432
2022-02-21,98.16292420273788,98.67018106977856,98.18867811604869
2022-02-22,97.9457343630238,98.67588173190197,97.96956542690121
2022-02-23,97.58652943335832,98.15801347891224,97.53927385848753
2022-02-24,97.54480686822095,97.7569188019589,97.28331070626712
2022-02-25,97.89551124327807,97.73534569081806,97.3763631798152
2022-02-28,97.70056065859609,97.84860982146205,97.60421680851809
2022-03-01,97.50471665680935,97.72283937065066,97.14749394555147
2022-03-02,98.0488036437411,98.3254770514466,97.83213876217351
2022-03-03,97.73839713402451,98.02983226398104,97.64516956428949
2022-03-04,98.23804856476997,98.54624890381415,98.10133968186184
2022-03-07,98.30589343923153,98.24956732132601,97.60850046280406
2022-03-08,97.7484076854766,98.12919996902284,97.69459709497798
2022-03-09,98.14212472411555,98.29420479466393,97.69481975289582
2022-03-10,97.34474909536215,97.64994160866152,97.41354843632308
2022-03-11,97.58687850527899,97.59645354476635,97.16216615389435
2022-03-14,96.82330939817618,97.27977590934404,96.90416602886566
2022-03-15,96.9544753108482,97.19610619109926,96.66540728275871
2022-03-16,97.17702281605598,97.40950892413993,96.83327589740237
2022-03-17,97.44314391903711,97.85096170026617,97.2610739798743
2022-03-18,98.43363233551206,98.70639907987716,98.17058705320856
2022-03-21,99.02299215658556,99.09397722645424,98.98055442178716
2022-03-22,98.78273328959898,99.10747521440129,98.73049949230112
2022-03-23,98.73008341876394,99.13762664211653,98.59472455264086
2022-03-24,98.70888424485199,99.03703471318788,98.40705202406258
2022-03-25,98.66468696767402,99.04152749267337,98.51057656089475
2022-03-28,99.54658842338328,99.85291165962524,99.2584835552826
2022-03-29,99.90384605810148,100.41150448710155,100.01179858079063
2022-03-30,100.32043272807643,100.21923757958751,99.70573158909943
2022-03-31,100.17909533051802,100.58811892875072,99.8832530731252
2022-04-01,99.21312627666876,99.23632706230484,98.69653303543994
2022-04-04,99.62511020957842,99.98363837975845,99.43554247897713
2022-04-05,99.76193280007111,100.00322615677139,99.28555475695805
2022-04-06,99.10745740327428,99.64168457270094,98.82171220621561
2022-04-07,99.02774583940834,99.34162932254091,98.55509770147715
2022-04-08,99.31905564994854,99.84388985061717,99.23079118903489
2022-04-11,99.00481839847956,99.42939205104469,98.83401954647448
2022-04-12,98.97625509718,98.98909000171975,98.40210651396062
2022-04-13,98.53215216724864,98.94840260485242,98.53874739404276
2022-04-14,98.89488441899613,99.28305149089144,98.69687049577223
2022-04-15,98.2752579463776,98.8763553724846,97.90299290419408
2022-04-18,98.39789257036568,99.0559978473025,98.13588729928652
2022-04-19,99.12565495277259,99.6179413395764,98.9716625770641
