date,SPY,IVV
2022-01-03,100.00704556494601,100.1727920960324
2022-01-04,100.74213750824087,100.58360116778297
2022-01-05,101.15047965084248,100.74881970587467
2022-01-06,100.17745822152351,100.09724109007249
2022-01-07,100.62855910304322,100.54991902340905
2022-01-10,101.16844999171319,100.77310630959104
2022-01-11,100.51523429386444,100.5046296919109
2022-01-12,100.75722421466241,100.79518874400908
2022-01-13,100.72414943390685,100.97747494210212
2022-01-14,101.05567420969724,101.12454119042988
2022-01-17,101.60865742894005,101.13875231108779
2022-01-18,101.17012379002809,101.41210880439401
2022-01-19,101.07743655508261,101.04388176089317
2022-01-20,100.70963410491308,100.96242678689664
2022-01-21,100.7687032940837,100.72136713055666
2022-01-24,101.22894338467061,101.02079023687398
2022-01-25,101.0231409653706,101.0406512906148
2022-01-26,101.06732505664613,100.89442291513225
2022-01-27,100.66274150957422,100.50346868395384
2022-01-28,100.47552370377511,100.3748725636444
2022-01-31,100.73356156340387,100.37894365390358
2022-02-01,100.40414397809111,100.2411422012539
2022-02-02,100.85382741847971,100.88817410845299
2022-02-03,101.29711764439064,101.39153626610589
2022-02-04,99.86797240792072,100.0359550266229
2022-02-07,99.15936534327524,99.09144840363906
2022-02-08,98.9094398654898,99.00406235761149
2022-02-09,99.30258957417887,98.7929671518233
2022-02-10,99.23527183121342,98.89978865057262
2022-02-11,98.93579830466516,99.0084496160839
2022-02-14,100.0035638125851,100.06736899360942
2022-02-15,99.83473468129446,99.51135861226328
2022-02-16,98.92556083569977,99.32255610869979
2022-02-17,100.2639499579583,100.34394191244594
2022-02-18,100.87746360306235,100.66729341054688
2022-02-21,100.84637033545326,100.998825096735
2022-02-22,100.66871057359931,100.74182191089128
2022-02-23,99.8450896220084,99.91778432546344
2022-02-24,100.13372389780336,100.00151669757481
2022-02-25,100.08520983069478,100.05602374148559
2022-02-28,99.50603562785183,99.4423477143633
2022-03-01,99.19281316001388,99.10073438347302
2022-03-02,99.04264156555311,99.0647125436094
2022-03-03,98.77222007369112,98.59233673207902
2022-03-04,98.35370602637637,98.54320174815291
2022-03-07,98.26144726061894,98.59094326188763
2022-03-08,98.21162411086534,98.60873638041538
2022-03-09,97.98205631200348,98.35559055125822
2022-03-10,98.50193537885615,98.65246458715113
2022-03-11,99.27699888487233,99.0980480642923
2022-03-14,99.27105973454724,99.25847221657558
2022-03-15,98.69512849405976,98.84935710288042
2022-03-16,98.97766762351321,99.21518324477314
2022-03-17,98.82762000233969,98.96446323553963
2022-03-18,99.30543157394483,99.40404354468362
2022-03-21,98.7211744531524,98.86814983624488
2022-03-22,99.018636076795,99.32538343780928
2022-03-23,99.19965069759213,99.31535171050155
2022-03-24,98.85513380997018,98.69097726533433
2022-03-25,98.05512656691234,98.53402752935091
2022-03-28,98.4697892943099,98.56107866873668
2022-03-29,98.23412889750198,98.69747433831891
2022-03-30,98.18918120623945,98.20638027584842
2022-03-31,97.43277668665213,97.65269375226582
2022-04-01,97.2679230656315,97.75248601868937
2022-04-04,97.46482498454363,97.51911121024946
2022-04-05,97.92945100730849,97.63686401611457
2022-04-06,97.9789007973448,98.01662377735376
2022-04-07,97.34035529376011,97.19223009417829
2022-04-08,97.22470599657643,97.3194241524371
2022-04-11,97.43818189965869,97.93174763620496
2022-04-12,97.81457043856511,97.78298421401972
2022-04-13,97.21524836871053,97.37757692240095
2022-04-14,97.39389281553588,97.75369883599073
2022-04-15,97.97380209170228,97.88042209409481
2022-04-18,98.33558605145886,98.32836362948359
2022-04-19,97.99534651954805,98.15575577445794
2022-04-20,97.51090592180516,97.41484663759684
2022-04-21,97.10622209933985,97.35984125524122
2022-04-22,97.17972146184569,97.1369271787356
2022-04-25,97.26223466860351,97.52458908975939
2022-04-26,97.65683863170761,97.62140551394796
2022-04-27,96.49001073575246,96.80598089773042
2022-04-28,96.39248897901341,96.20839935767881
2022-04-29,96.6006641922548,96.65029387597244
2022-05-02,97.18645669942043,96.99017638468136
2022-05-03,96.40566714727497,96.67005470172712
2022-05-04,96.47439573795329,96.66953030344348
2022-05-05,96.96701955244448,96.89231708033158
2022-05-06,96.49157139604101,97.12651924825522
2022-05-09,97.27822138577231,97.56464034631239
2022-05-10,97.8303050451772,97.69288315992317
2022-05-11,97.66785492493096,97.64546899043891
2022-05-12,97.63728017526991,97.516044958045
2022-05-13,97.92328167164403,98.04391635831162
2022-05-16,96.93884377371614,96.91848922077236
2022-05-17,96.60846755093013,96.84916155822668
2022-05-18,96.4972393850008,96.86566161021872
2022-05-19,95.69861774893381,96.15298712978363
2022-05-20,96.09863384023714,96.31939393635264
2022-05-23,95.76377774854997,95.99375343013095
2022-05-24,96.19184962361814,96.42497582828882
2022-05-25,95.54328418566023,96.36217978627165
2022-05-26,96.19793837885906,96.69675640666638
2022-05-27,97.11883705769087,97.306178209252
2022-05-30,97.4799756161465,97.49764300060873
2022-05-31,96.85581737675481,97.05978242889731
2022-06-01,96.0163223663662,96.30262311304499
2022-06-02,96.63299996032694,97.17931517180318
2022-06-03,97.44167895526088,97.12366907520942
2022-06-06,96.46254594354063,96.77938660139226
2022-06-07,97.09373992732517,96.85151514542267
2022-06-08,96.9706209479855,96.75580948018134
2022-06-09,97.15212284383651,97.18188061228769
2022-06-10,97.0002881635989,97.19884470350624
2022-06-13,97.14833418641136,97.20571949531545
2022-06-14,96.52327412903506,96.84842963479896
2022-06-15,97.0478561200375,97.08321368417272
2022-06-16,96.46385916225499,96.56628032299523
2022-06-17,96.91259544775318,96.8992250428772
2022-06-20,97.7811169830822,97.66119379937227
2022-06-21,97.15238400121494,96.89885078032269
2022-06-22,95.45804508268311,95.66573616464703
2022-06-23,96.06207849204277,95.9741755422242
2022-06-24,97.00723426733896,97.24812444996576
2022-06-27,96.47117889679146,96.7476620255298
2022-06-28,95.8823722834488,96.12231414612882
2022-06-29,96.1129094402517,96.41679861301905
2022-06-30,96.07238381619653,95.9964378179899
2022-07-01,95.80037605599452,95.74342507602154
2022-07-04,95.69090968236792,95.56936634267964
2022-07-05,95.70536834154748,95.83536738582555
2022-07-06,95.55657401050031,95.63271620512899
2022-07-07,95.52912195420413,95.77165762516907
2022-07-08,95.32370047602399,95.68339099572228
